3b5a99c,Luís Filipe Durães Melo,"Wed, 31 Aug 2022 11:56:15 +0100",refactor: backend,, 39 files changed, 30 insertions(+), 470 deletions(-)
554f98f,Luís Filipe Durães Melo,"Wed, 31 Aug 2022 11:14:27 +0100",Update SignPage.tsx,, 1 file changed, 36 insertions(+), 7 deletions(-)
3f84bfd,Luís Filipe Durães Melo,"Tue, 30 Aug 2022 15:29:48 +0100",refactor: backend,, 11 files changed, 7 insertions(+), 45 deletions(-)
0f6c018,Luís Filipe Durães Melo,"Tue, 30 Aug 2022 14:40:02 +0100",Update SignPage.tsx,, 1 file changed, 92 insertions(+), 49 deletions(-)
d79d270,Luís Filipe Durães Melo,"Tue, 30 Aug 2022 13:41:31 +0100",Update SignPage.tsx,, 1 file changed, 82 insertions(+), 33 deletions(-)
dc8d612,Luís Filipe Durães Melo,"Tue, 30 Aug 2022 08:47:52 +0100",build: vercel,, 89 files changed, 1332 insertions(+), 3 deletions(-)
8e941bd,Luís Filipe Durães Melo,"Mon, 29 Aug 2022 20:11:09 +0100",update: vercel,, 2 files changed, 3 insertions(+), 7 deletions(-)
cf2fc0d,Luís Filipe Durães Melo,"Mon, 29 Aug 2022 20:08:01 +0100",Update vercel.json,, 1 file changed, 3 insertions(+), 7 deletions(-)
9e945c9,Luís Filipe Durães Melo,"Mon, 29 Aug 2022 19:52:39 +0100",Update vercel.json,, 1 file changed, 1 insertion(+), 1 deletion(-)
e3a1d58,Luís Filipe Durães Melo,"Mon, 29 Aug 2022 19:48:21 +0100",Update package.json,, 1 file changed, 1 insertion(+), 3 deletions(-)
1e11fc4,Luís Filipe Durães Melo,"Mon, 29 Aug 2022 19:17:00 +0100",Update vercel.json,, 1 file changed, 6 insertions(+), 6 deletions(-)
0b821f4,Luís Filipe Durães Melo,"Mon, 29 Aug 2022 19:12:04 +0100",update: vercel,, 2 files changed, 5 insertions(+), 5 deletions(-)
c55f0e2,Luís Filipe Durães Melo,"Mon, 29 Aug 2022 17:58:19 +0100",Update vercel.json,, 1 file changed, 3 insertions(+), 3 deletions(-)
d1b3061,Luís Filipe Durães Melo,"Mon, 29 Aug 2022 17:56:35 +0100",Update vercel.json,, 1 file changed, 6 insertions(+), 10 deletions(-)
eeb85c4,Luís Filipe Durães Melo,"Mon, 29 Aug 2022 17:27:34 +0100",build: vercel,, 20 files changed, 483 insertions(+), 3 deletions(-)
9de12a0,Luís Filipe Durães Melo,"Mon, 29 Aug 2022 17:17:26 +0100",Update vercel.json,, 1 file changed, 4 insertions(+),
1097dfb,Luís Filipe Durães Melo,"Mon, 29 Aug 2022 17:14:06 +0100",update: vercel backend,, 3 files changed, 9 insertions(+), 10 deletions(-)
cc1b203,Luís Filipe Durães Melo,"Mon, 29 Aug 2022 17:04:14 +0100",feature: vercel reverted,, 26 files changed, 1 insertion(+), 523 deletions(-)
3e29b4f,Luís Filipe Durães Melo,"Mon, 29 Aug 2022 16:50:45 +0100",Update vercel.json,, 1 file changed, 10 insertions(+), 10 deletions(-)
6a81ebe,Luís Filipe Durães Melo,"Mon, 29 Aug 2022 16:48:48 +0100",Update vercel.json,, 1 file changed, 3 insertions(+), 3 deletions(-)
